cell_id,group,probe,mode,channel,event_index,onset_ms,duration_ms,sign,current_onset_response_50ms,previous_onset_response_50ms,delta_onset_response_50ms,current_offset_response_50ms,previous_offset_response_50ms,delta_offset_response_50ms
69#21,PC_OFF,rapid_20Hz,AC_off,probability,57,1725.0,25.0,-1.0,0.07566960155963898,0.11450276523828506,-0.03883316367864609,0.07566910237073898,0.11450134217739105,-0.03883223980665207
69#21,PC_OFF,rapid_20Hz,AC_off,probability,58,1750.0,25.0,1.0,0.07566910237073898,0.11450134217739105,-0.03883223980665207,0.07566644251346588,0.11449495702981949,-0.03882851451635361
69#21,PC_OFF,rapid_20Hz,AC_off,probability,59,1775.0,25.0,-1.0,0.07566644251346588,0.11449495702981949,-0.03882851451635361,0.07566727697849274,0.11449718475341797,-0.03882990777492523
69#21,PC_OFF,rapid_20Hz,AC_off,probability,60,1800.0,25.0,1.0,0.07566727697849274,0.11449718475341797,-0.03882990777492523,0.07566960155963898,0.11450276523828506,-0.03883316367864609
69#21,PC_OFF,rapid_20Hz,AC_off,probability,61,1825.0,25.0,-1.0,0.07566960155963898,0.11450276523828506,-0.03883316367864609,0.07566910237073898,0.11450134217739105,-0.03883223980665207
69#21,PC_OFF,rapid_20Hz,AC_off,probability,62,1850.0,25.0,1.0,0.07566910237073898,0.11450134217739105,-0.03883223980665207,0.07566644251346588,0.11449495702981949,-0.03882851451635361
69#21,PC_OFF,rapid_20Hz,AC_off,probability,63,1875.0,25.0,-1.0,0.07566644251346588,0.11449495702981949,-0.03882851451635361,0.07566727697849274,0.11449718475341797,-0.03882990777492523
69#21,PC_OFF,rapid_20Hz,AC_off,probability,64,1900.0,25.0,1.0,0.07566727697849274,0.11449718475341797,-0.03882990777492523,0.07566960155963898,0.11450276523828506,-0.03883316367864609
69#21,PC_OFF,rapid_20Hz,AC_off,probability,65,1925.0,25.0,-1.0,0.07566960155963898,0.11450276523828506,-0.03883316367864609,0.07566910237073898,0.11450134217739105,-0.03883223980665207
69#21,PC_OFF,rapid_20Hz,AC_off,probability,66,1950.0,25.0,1.0,0.07566910237073898,0.11450134217739105,-0.03883223980665207,0.07566644251346588,0.11449495702981949,-0.03882851451635361
69#21,PC_OFF,rapid_20Hz,AC_off,probability,67,1975.0,25.0,-1.0,0.07566644251346588,0.11449495702981949,-0.03882851451635361,0.07566727697849274,0.11449718475341797,-0.03882990777492523
69#21,PC_OFF,rapid_20Hz,AC_off,probability,68,2000.0,25.0,1.0,0.07566727697849274,0.11449718475341797,-0.03882990777492523,0.07566960155963898,0.11450276523828506,-0.03883316367864609
69#21,PC_OFF,rapid_20Hz,AC_off,probability,69,2025.0,25.0,-1.0,0.07566960155963898,0.11450276523828506,-0.03883316367864609,0.07566910237073898,0.11450134217739105,-0.03883223980665207
69#21,PC_OFF,rapid_20Hz,AC_off,probability,70,2050.0,25.0,1.0,0.07566910237073898,0.11450134217739105,-0.03883223980665207,0.07566644251346588,0.11449495702981949,-0.03882851451635361
69#21,PC_OFF,rapid_20Hz,AC_off,probability,71,2075.0,25.0,-1.0,0.07566644251346588,0.11449495702981949,-0.03882851451635361,0.07566727697849274,0.11449718475341797,-0.03882990777492523
69#21,PC_OFF,rapid_20Hz,AC_off,probability,72,2100.0,25.0,1.0,0.07566727697849274,0.11449718475341797,-0.03882990777492523,0.07566960155963898,0.11450276523828506,-0.03883316367864609
69#21,PC_OFF,rapid_20Hz,AC_off,probability,73,2125.0,25.0,-1.0,0.07566960155963898,0.11450276523828506,-0.03883316367864609,0.07566910237073898,0.11450134217739105,-0.03883223980665207
69#21,PC_OFF,rapid_20Hz,AC_off,probability,74,2150.0,25.0,1.0,0.07566910237073898,0.11450134217739105,-0.03883223980665207,0.07566644251346588,0.11449495702981949,-0.03882851451635361
69#21,PC_OFF,rapid_20Hz,AC_off,probability,75,2175.0,25.0,-1.0,0.07566644251346588,0.11449495702981949,-0.03882851451635361,0.07566727697849274,0.11449718475341797,-0.03882990777492523
69#21,PC_OFF,rapid_20Hz,AC_off,probability,76,2200.0,25.0,1.0,0.07566727697849274,0.11449718475341797,-0.03882990777492523,0.07566960155963898,0.11450276523828506,-0.03883316367864609
69#21,PC_OFF,rapid_20Hz,AC_off,probability,77,2225.0,25.0,-1.0,0.07566960155963898,0.11450276523828506,-0.03883316367864609,0.07566910237073898,0.11450134217739105,-0.03883223980665207
69#21,PC_OFF,rapid_20Hz,AC_off,probability,78,2250.0,25.0,1.0,0.07566910237073898,0.11450134217739105,-0.03883223980665207,0.07306677848100662,0.11049624532461166,-0.03742946684360504
69#21,PC_OFF,rapid_20Hz,AC_off,probability,79,2275.0,25.0,-1.0,0.07306677848100662,0.11049624532461166,-0.03742946684360504,0.05273473262786865,0.08236347138881683,-0.02962873876094818
69#21,PC_OFF,transient_50ms,AC_off,probability,0,300.0,50.0,1.0,0.02149626612663269,0.02923078089952469,-0.007734514772891998,0.06673144549131393,0.09772055596113205,-0.030989110469818115
69#21,PC_OFF,transient_50ms,AC_off,probability,1,1300.0,50.0,-1.0,0.07570485770702362,0.11462434381246567,-0.03891948610544205,0.07586842775344849,0.11513026803731918,-0.0392618402838707
69#21,PC_OFF,large_field_50ms,AC_off,probability,0,300.0,50.0,1.0,0.021450571715831757,0.029077604413032532,-0.007627032697200775,0.04417935758829117,0.06577180325984955,-0.02159244567155838
69#21,PC_OFF,large_field_50ms,AC_off,probability,1,1300.0,50.0,-1.0,-0.019641175866127014,-0.025899870321154594,0.00625869445502758,-0.039613183587789536,-0.056419771164655685,0.01680658757686615
70#1,PC_ON,slow_step,normal,logit,0,300.0,1000.0,1.0,0.01909710466861725,0.020831063389778137,-0.0017339587211608887,0.024248361587524414,0.05867674946784973,-0.03442838788032532
70#1,PC_ON,slow_step,normal,logit,1,1300.0,1000.0,-1.0,0.024248361587524414,0.05867674946784973,-0.03442838788032532,0.2480514496564865,0.22524112462997437,0.022810325026512146
70#1,PC_ON,slow_1Hz,normal,logit,0,300.0,500.0,1.0,0.01909710466861725,0.020831063389778137,-0.0017339587211608887,0.024246618151664734,0.058667197823524475,-0.03442057967185974
70#1,PC_ON,slow_1Hz,normal,logit,1,800.0,500.0,-1.0,0.024246618151664734,0.058667197823524475,-0.03442057967185974,0.26709333062171936,0.24602869153022766,0.0210646390914917
